artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
q4_balanced_discovery_seed43_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed43_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed43_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed44_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed44_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed45_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed45_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed46_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed46_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed46_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed46_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed46_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed46_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q4_balanced_discovery_seed46_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q4_balanced_discovery_seed46_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
